{'eval_loss': 2.5676987171173096, 'eval_bleu-1': 0.14958735875510254, 'eval_bleu-2': 0.06098374706290528, 'eval_bertscore_precision': 0.8677367817002831, 'eval_bertscore_recall': 0.8626238249717875, 'eval_bertscore_f1': 0.8649726755652868, 'eval_runtime': 230.7536, 'eval_samples_per_second': 6.11, 'eval_steps_per_second': 0.767, 'epoch': 1.0}
{'eval_loss': 2.377645969390869, 'eval_bleu-1': 0.2056002501506484, 'eval_bleu-2': 0.12214626491364713, 'eval_bertscore_precision': 0.8798903959017274, 'eval_bertscore_recall': 0.8695215918070881, 'eval_bertscore_f1': 0.8744976869288911, 'eval_runtime': 73.2683, 'eval_samples_per_second': 19.244, 'eval_steps_per_second': 2.416, 'epoch': 2.0}
{'eval_loss': 2.2689743041992188, 'eval_bleu-1': 0.20872882781746707, 'eval_bleu-2': 0.12391431806501332, 'eval_bertscore_precision': 0.8836893922048258, 'eval_bertscore_recall': 0.8708183313092441, 'eval_bertscore_f1': 0.8770106076771486, 'eval_runtime': 72.908, 'eval_samples_per_second': 19.339, 'eval_steps_per_second': 2.428, 'epoch': 3.0}
{'eval_loss': 2.217806577682495, 'eval_bleu-1': 0.20118370684347398, 'eval_bleu-2': 0.12385623587373741, 'eval_bertscore_precision': 0.8858707621165202, 'eval_bertscore_recall': 0.8708454819858497, 'eval_bertscore_f1': 0.878091720824546, 'eval_runtime': 72.738, 'eval_samples_per_second': 19.385, 'eval_steps_per_second': 2.433, 'epoch': 4.0}
{'eval_loss': 2.1585421562194824, 'eval_bleu-1': 0.21350696847737569, 'eval_bleu-2': 0.12995086719109414, 'eval_bertscore_precision': 0.8831734106473044, 'eval_bertscore_recall': 0.8723508191446886, 'eval_bertscore_f1': 0.8775397345106652, 'eval_runtime': 72.8714, 'eval_samples_per_second': 19.349, 'eval_steps_per_second': 2.429, 'epoch': 5.0}
{'eval_loss': 2.1382434368133545, 'eval_bleu-1': 0.20857159047203006, 'eval_bleu-2': 0.12534023105188916, 'eval_bertscore_precision': 0.8841221086522366, 'eval_bertscore_recall': 0.8706422822272524, 'eval_bertscore_f1': 0.8771209727787802, 'eval_runtime': 72.8923, 'eval_samples_per_second': 19.344, 'eval_steps_per_second': 2.428, 'epoch': 6.0}
{'eval_loss': 2.11964750289917, 'eval_bleu-1': 0.2051691726011063, 'eval_bleu-2': 0.12648387521107418, 'eval_bertscore_precision': 0.8849500865801007, 'eval_bertscore_recall': 0.8710003552707375, 'eval_bertscore_f1': 0.877711920915766, 'eval_runtime': 72.4847, 'eval_samples_per_second': 19.452, 'eval_steps_per_second': 2.442, 'epoch': 7.0}
{'eval_loss': 2.0903987884521484, 'eval_bleu-1': 0.21377939310125327, 'eval_bleu-2': 0.129342167214798, 'eval_bertscore_precision': 0.8838786730106841, 'eval_bertscore_recall': 0.8729331572427818, 'eval_bertscore_f1': 0.8781793514464764, 'eval_runtime': 72.6757, 'eval_samples_per_second': 19.401, 'eval_steps_per_second': 2.435, 'epoch': 8.0}
{'eval_loss': 2.087205648422241, 'eval_bleu-1': 0.21113468864491838, 'eval_bleu-2': 0.1274799828362537, 'eval_bertscore_precision': 0.8849191202762279, 'eval_bertscore_recall': 0.8724295482145134, 'eval_bertscore_f1': 0.8784287570216132, 'eval_runtime': 72.7623, 'eval_samples_per_second': 19.378, 'eval_steps_per_second': 2.433, 'epoch': 9.0}
{'eval_loss': 2.0804669857025146, 'eval_bleu-1': 0.2150428542600109, 'eval_bleu-2': 0.13062161026571273, 'eval_bertscore_precision': 0.883477504033569, 'eval_bertscore_recall': 0.8731242633457725, 'eval_bertscore_f1': 0.8780851913682113, 'eval_runtime': 72.6961, 'eval_samples_per_second': 19.396, 'eval_steps_per_second': 2.435, 'epoch': 10.0}
{'eval_loss': 2.070805788040161, 'eval_bleu-1': 0.21115726520250439, 'eval_bleu-2': 0.12907387910530338, 'eval_bertscore_precision': 0.8837420025615828, 'eval_bertscore_recall': 0.8721477625217844, 'eval_bertscore_f1': 0.8777053350252463, 'eval_runtime': 72.6706, 'eval_samples_per_second': 19.403, 'eval_steps_per_second': 2.436, 'epoch': 11.0}
